This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2016.5.22)  22 JUL 2019 09:58
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Numerical_experiments.tex
(./Numerical_experiments.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Overfull \hbox (10.86105pt too wide) in paragraph at lines 1375--1383
[]
 []


Overfull \hbox (512.22684pt too wide) in paragraph at lines 1375--1383
[]\OML/cmm/m/it/10 rror[]ontributions\/cmr/m/n/10 )\OML/cmm/m/it/10 rateswhich;
 aspointedoutin\/cmr/m/n/10 [[]]\OML/cmm/m/it/10 ; areakeydeterminantfortheopti
malperformanceofASGQ:[]\/cmr/m/n/10 ^^A\OML/cmm/m/it/10 E[] \/cmr/m/n/10 =
 []


Overfull \hbox (2069.09828pt too wide) in paragraph at lines 1375--1383
[]\OML/cmm/m/it/10 :Forcomparison; weusebasicallyfoursetsofexamplesgivenintable
[]:Thefirsttwosetsofparametersweusedwetesttwodifferentcaseswherethefirstcasecor
respondsto$$andthesecondonecorrespondsto$$:Ontheotherhand; forthetworemainingse
tsweusedsimilarparameterstestedin\/cmr/m/n/10 [[]]\OML/cmm/m/it/10 ; wherethese
t$$stemsfromBroadieandKaya\/cmr/m/n/10 [[]]\OML/cmm/m/it/10 ; andisthehardestof
allexamples:Theexampleofset$$parametersstemsfromAndersen\/cmr/m/n/10 [[]]\OML/c
mm/m/it/10 ; whereitisusedtorepresentthemarketforlong \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (458.7453pt too wide) in paragraph at lines 1375--1383
\OML/cmm/m/it/10 datedFXoptions:Wealsopointoutthatonlythesecondsetofparameterss
atisfiestheFellercondition; thatis$
 []


Overfull \hbox (21.28932pt too wide) in paragraph at lines 1375--1383
\OML/cmm/m/it/10 ^^T^^R >
 []


Overfull \hbox (9.32121pt too wide) in paragraph at lines 1375--1383
\OML/cmm/m/it/10 ^^X[]$ 
 []

! Undefined control sequence.
l.1384 \FloatBarrier
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Environment table undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1385 \begin{table}
                    [!h]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no ! in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ] in font nullfont!

! LaTeX Error: Environment small undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1387 	\begin{small}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.1389 	\toprule
                [1.5pt]
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no , in font nullfont!
